UseAlternateColor,0,1
ColorAlmEx,2,21,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmEx,2,21,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmEx,2,21,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,21,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmEx,2,21,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,21,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,21,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,21,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,21,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmEx,2,21,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,22,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmEx,2,22,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmEx,2,22,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,22,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmEx,2,22,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,22,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,22,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,22,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,22,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmEx,2,22,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,23,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmEx,2,23,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmEx,2,23,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,23,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmEx,2,23,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,23,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,23,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,23,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,23,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmEx,2,23,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,24,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmEx,2,24,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmEx,2,24,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,24,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmEx,2,24,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,24,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,24,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,24,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,24,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmEx,2,24,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,25,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmEx,2,25,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmEx,2,25,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,25,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmEx,2,25,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,25,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,25,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,25,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,25,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmEx,2,25,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,26,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmEx,2,26,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmEx,2,26,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,26,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmEx,2,26,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,26,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,26,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,26,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,26,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmEx,2,26,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,27,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmEx,2,27,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmEx,2,27,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,27,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmEx,2,27,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,27,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,27,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,27,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,27,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmEx,2,27,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,28,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmEx,2,28,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmEx,2,28,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,28,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmEx,2,28,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,28,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,28,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,28,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,28,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmEx,2,28,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,29,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmEx,2,29,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmEx,2,29,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,2,29,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmEx,2,29,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,29,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,29,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,29,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmEx,2,29,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmEx,2,29,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmEx,1,0,MaskLog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ColorAlmTextEx,2,0,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,0,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,0,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,0,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,0,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,0,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,0,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,0,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,0,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,0,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,1,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,1,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,1,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,1,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,1,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,1,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,1,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,1,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,1,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,1,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,2,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,2,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,2,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,2,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,2,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,2,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,2,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,2,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,2,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,2,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,3,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,3,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,3,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,3,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,3,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,3,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,3,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,3,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,3,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,3,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,4,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,4,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,4,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,4,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,4,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,4,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,4,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,4,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,4,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,4,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,5,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,5,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,5,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,5,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,5,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,5,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,5,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,5,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,5,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,5,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,6,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,6,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,6,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,6,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,6,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,6,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,6,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,6,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,6,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,6,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,7,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,7,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,7,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,7,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,7,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,7,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,7,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,7,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,7,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,7,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,8,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,8,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,8,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,8,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,8,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,8,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,8,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,8,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,8,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,8,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,9,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,9,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,9,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,9,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,9,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,9,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,9,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,9,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,9,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,9,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,10,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,10,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,10,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,10,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,10,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,10,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,10,MaskProg,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,10,MaskVar,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,10,MaskLogOff,	0,0x00C0C0C0,0,0x00C0C0C0,0	,0,0x00C0C0C0,0,0x00C0C0C0,0
ColorAlmTextEx,2,10,MaskLogOn,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,11,AckOn,	0,0x000000FF,0,0x000000FF,0	,0,0x000000FF,0,0x000000FF,0
ColorAlmTextEx,2,11,NoAckOn,	0,0x000000FF,0,0x00000080,0	,0,0x000000FF,0,0x00000080,0
ColorAlmTextEx,2,11,AckOff,	0,0x0000FF00,0,0x0000FF00,0	,0,0x0000FF00,0,0x0000FF00,0
ColorAlmTextEx,2,11,NoAckOff,	0,0x0000FF00,0,0x00008000,0	,0,0x0000FF00,0,0x00008000,0
ColorAlmTextEx,2,11,Ns,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
ColorAlmTextEx,2,11,MaskOpe,	0,0x00FF00FF,0,0x00FF00FF,0	,0,0x00FF00FF,0,0x00FF00FF,0
