ATS,66,AREA1,TANK1,LEVEL_LOLO,,,,,"Area 1 tank 1 level","",AREA1,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,1,1,,0,,0,10,0,AREA1.TANK1.LEVEL,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
CTV,67,AREA1,TANK2,LEVEL,,,,,"Area 1 tank 2 level","",AREA1,LEVEL,,,P,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,100,0,0,65535,,,,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0
ATS,68,AREA1,TANK2,LEVEL_HIHI,,,,,"Area 1 tank 2 level","",AREA1,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,1,1,,0,,0,90,1,AREA1.TANK2.LEVEL,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
ATS,69,AREA1,TANK2,LEVEL_HIGH,,,,,"Area 1 tank 2 level","",AREA1,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,10,1,,0,,0,80,1,AREA1.TANK2.LEVEL,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
ATS,70,AREA1,TANK2,LEVEL_LOW,,,,,"Area 1 tank 2 level","",AREA1,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,10,1,,0,,0,20,0,AREA1.TANK2.LEVEL,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
ATS,71,AREA1,TANK2,LEVEL_LOLO,,,,,"Area 1 tank 2 level","",AREA1,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,1,1,,0,,0,10,0,AREA1.TANK2.LEVEL,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
CTV,72,AREA2,TANK1,LEVEL,,,,,"Area 2 tank 1 level","",AREA2,LEVEL,,,P,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,100,0,0,65535,,,,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0
ATS,73,AREA2,TANK1,LEVEL_HIHI,,,,,"Area 2 tank 1 level","",AREA2,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,1,1,,0,,0,90,1,AREA2.TANK1.LEVEL,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
ATS,74,AREA2,TANK1,LEVEL_HIGH,,,,,"Area 2 tank 1 level","",AREA2,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,10,1,,0,,0,80,1,AREA2.TANK1.LEVEL,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
ATS,75,AREA2,TANK1,LEVEL_LOW,,,,,"Area 2 tank 1 level","",AREA2,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,10,1,,0,,0,20,0,AREA2.TANK1.LEVEL,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
ATS,76,AREA2,TANK1,LEVEL_LOLO,,,,,"Area 2 tank 1 level","",,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,1,1,,0,,0,10,0,AREA2.TANK1.LEVEL,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
CTV,77,AREA2,TANK2,LEVEL,,,,,"Area 2 tank 2 level","",AREA2,LEVEL,,,P,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,100,0,0,65535,,,,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0
ATS,78,AREA2,TANK2,LEVEL_HIHI,,,,,"Area 2 tank 2 level","",AREA2,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,1,1,,0,,0,90,1,AREA2.TANK2.LEVEL,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
ATS,79,AREA2,TANK2,LEVEL_HIGH,,,,,"Area 2 tank 2 level","",AREA2,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,10,1,,0,,0,80,1,AREA2.TANK2.LEVEL,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
ATS,80,AREA2,TANK2,LEVEL_LOW,,,,,"Area 2 tank 2 level","",AREA2,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,10,1,,0,,0,20,0,AREA2.TANK2.LEVEL,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
ATS,81,AREA2,TANK2,LEVEL_LOLO,,,,,"Area 2 tank 2 level","",AREA2,LEVEL,,,,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,,1,1,,0,,0,10,0,AREA2.TANK2.LEVEL,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
CMD,82,AREA1,TANK1,LEVEL,ACK,,,,"","",,,,,P,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
CMD,83,AREA1,TANK2,LEVEL,ACK,,,,"","",,,,,P,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
CMD,84,AREA1,TANK,LEVEL,ACK,,,,"","",,,,,P,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
CMD,85,AREA2,TANK,LEVEL,ACK,,,,"","",,,,,P,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
CMD,86,ACK,LEVEL1,,,,,,"","",,,,,P,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
CMD,87,ACK,LEVEL10,,,,,,"","",,,,,P,I,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
TREATMENT,WATCHDOGEQT,WATCHDOG_NODE1_10,0,,,10 second watchdog for node 1,,,,1,EQT.WORD0,EQT.WORD0.WD10,10,1
TREATMENT,WATCHDOGSV,WATCHDOG_NODE1,0,,,10 second watchdog for SV,,,,1,EQT.WORD1,0,10
TREATMENT,GROUPALARM,Synthese_BAT1,0,,,Synthese bat1,1,,,10,0,#F=(#A1==Bat1),Bat1.PrioOnAck,Bat1.PrioOnNoAck,Bat1.ePrioOnAck,Bat1.ePrioOnNoAck,Bat1.ePrioOn,Bat1,OnNoAck,OnAck,On,OffNoAck,OffAck,Invalid,Disable,DisableOp,DisablePrg,DisableDepVar,DisableExpr,OnMaintenance,OffMaintenance,Inhibited
TREATMENT,ACKALARMBYVAR,Ack by tank,0,,,,,,,1,10,#F=(#A2==LEVEL),#B1.#B2.LEVEL.ACK,1
TREATMENT,ACKALARMBYVAR,Ack by area,0,,,,,,,1,10,#F=(#A2==LEVEL),#B1.TANK.LEVEL.ACK,1
TREATMENT,ACKALARMBYVAR,Ack by level 1,0,,,,,,,1,1,#F=(#A2==LEVEL),ACK.LEVEL1,1
TREATMENT,ACKALARMBYVAR,Ack by level 10,0,,,,,,,10,10,#F=(#A2==LEVEL),ACK.LEVEL10,1
EVENT,"EQT.WORD0",0,"TRIGGER.SVB","","ONCHANGE","",1,"","","","",0,0,""
