StockColorIdx,0,2,	0x00008000,100,	0x00008000,100,0,"",""
StockColorIdx,0,3,	0x0080FF80,100,	0x0080FF80,100,0,"",""
StockColorIdx,0,4,	0x00D2F0D2,100,	0x00D2F0D2,100,0,"",""
StockGradientIdx,0,4,0,2,90,0,0,0,0,0,210,240,210,100,24,0,240,0,100,72
StockColorIdx,0,5,	0x00D2D2F0,100,	0x00D2D2F0,100,0,"",""
StockGradientIdx,0,5,0,2,90,0,0,0,0,0,240,210,210,100,22,240,0,0,100,73
StockColorIdx,0,6,	0x00800000,100,	0x00800000,100,0,"",""
StockColorIdx,0,7,	0x00F0D2D2,100,	0x00F0D2D2,100,0,"",""
StockColorIdx,0,8,	0x00FFFFFF,100,	0x00FFFFFF,100,0,"",""
StockGradientIdx,0,8,0,2,90,0,0,0,0,0,245,245,255,100,25,210,210,240,100,75
StockColorIdx,0,9,	0x00A0A0A0,100,	0x00A0A0A0,100,0,"",""
StockColorIdx,0,10,	0x00191919,100,	0x00191919,100,0,"",""
StockColorIdx,0,11,	0x00212121,100,	0x00212121,100,0,"",""
StockColorIdx,0,12,	0x00292929,100,	0x00292929,100,0,"",""
StockColorIdx,0,13,	0x00313131,100,	0x00313131,100,0,"",""
StockColorIdx,0,14,	0x003A3A3A,100,	0x003A3A3A,100,0,"",""
StockColorIdx,0,15,	0x00424242,100,	0x00424242,100,0,"",""
StockColorIdx,0,16,	0x004A4A4A,100,	0x004A4A4A,100,0,"",""
StockColorIdx,0,17,	0x00C0C0C0,100,	0x00C0C0C0,100,0,"",""
StockColorIdx,0,18,	0x000000FF,100,	0x000000FF,100,0,"",""
StockColorIdx,0,19,	0x000000DB,100,	0x000000DB,100,0,"",""
StockColorIdx,0,20,	0x000000B6,100,	0x000000B6,100,0,"",""
StockColorIdx,0,21,	0x00000092,100,	0x00000092,100,0,"",""
StockColorIdx,0,22,	0x0000006D,100,	0x0000006D,100,0,"",""
StockColorIdx,0,23,	0x00000049,100,	0x00000049,100,0,"",""
StockColorIdx,0,24,	0x00EFFFFF,100,	0x00EFFFFF,100,0,"",""
StockColorIdx,0,25,	0x00E0E0E0,100,	0x00E0E0E0,100,0,"",""
StockColorIdx,0,26,	0x00404040,100,	0x00404040,100,0,"",""
StockColorIdx,0,27,	0x00606060,100,	0x00606060,100,0,"",""
StockColorIdx,0,28,	0x00808080,100,	0x00808080,100,0,"",""
StockColorIdx,0,29,	0x00A0A0A0,100,	0x00A0A0A0,100,0,"",""
StockColorIdx,0,30,	0x00C0C0C0,100,	0x00C0C0C0,100,0,"",""
StockColorIdx,0,31,	0x00757D80,100,	0x00757D80,100,0,"",""
StockColorIdx,0,32,	0x00D8E9EC,100,	0x00D8E9EC,100,0,"",""
StockColorIdx,0,33,	0x00808080,100,	0x00808080,100,0,"",""
StockColorIdx,0,34,	0x00008000,100,	0x00008000,100,0,"",""
StockColorIdx,0,35,	0x0080FF80,100,	0x0080FF80,100,0,"",""
StockColorIdx,0,36,	0x0080FFFF,100,	0x0080FFFF,100,0,"",""
StockColorIdx,0,37,	0x00808080,100,	0x00808080,100,0,"",""
StockColorIdx,0,38,	0x00C08080,100,	0x00C08080,100,0,"",""
StockColorIdx,0,39,	0x00FFC080,100,	0x00FFC080,100,0,"",""
StockColorIdx,0,40,	0x0000FFC0,100,	0x0000FFC0,100,0,"",""
StockColorIdx,0,41,	0x00A0A0A0,100,	0x00A0A0A0,100,0,"",""
StockColorIdx,0,42,	0x00191919,100,	0x00191919,100,0,"",""
StockColorIdx,0,43,	0x00212121,100,	0x00212121,100,0,"",""
StockColorIdx,0,44,	0x00292929,100,	0x00292929,100,0,"",""
StockColorIdx,0,45,	0x00313131,100,	0x00313131,100,0,"",""
StockColorIdx,0,46,	0x003A3A3A,100,	0x003A3A3A,100,0,"",""
StockColorIdx,0,47,	0x00424242,100,	0x00424242,100,0,"",""
StockColorIdx,0,48,	0x004A4A4A,100,	0x004A4A4A,100,0,"",""
StockColorIdx,0,49,	0x00C0C0C0,100,	0x00C0C0C0,100,0,"",""
StockColorIdx,0,50,	0x000000FF,100,	0x000000FF,100,0,"",""
StockColorIdx,0,51,	0x000000DB,100,	0x000000DB,100,0,"",""
StockColorIdx,0,52,	0x000000B6,100,	0x000000B6,100,0,"",""
StockColorIdx,0,53,	0x00000092,100,	0x00000092,100,0,"",""
StockColorIdx,0,54,	0x0000006D,100,	0x0000006D,100,0,"",""
StockColorIdx,0,55,	0x00000049,100,	0x00000049,100,0,"",""
StockColorIdx,0,56,	0x00000024,100,	0x00000024,100,0,"",""
StockColorIdx,0,57,	0x00E0E0E0,100,	0x00E0E0E0,100,0,"",""
StockColorIdx,0,58,	0x00404040,100,	0x00404040,100,0,"",""
StockColorIdx,0,59,	0x00606060,100,	0x00606060,100,0,"",""
StockColorIdx,0,60,	0x00808080,100,	0x00808080,100,0,"",""
StockColorIdx,0,61,	0x00A0A0A0,100,	0x00A0A0A0,100,0,"",""
StockColorIdx,0,62,	0x00CCCCCC,100,	0x00CCCCCC,100,0,"",""
StockColorIdx,0,63,	0x00F0F0F0,100,	0x00F0F0F0,100,0,"",""
StockColorIdx,0,64,	0x00F0F0F0,100,	0x00F0F0F0,100,0,"",""
StockColorIdx,0,65,	0x00000000,100,	0x00000000,100,0,"",""
StockColorIdx,0,66,	0x00000040,100,	0x00000040,100,0,"",""
StockColorIdx,0,67,	0x00000060,100,	0x00000060,100,0,"",""
StockColorIdx,0,68,	0x00000080,100,	0x00000080,100,0,"",""
StockColorIdx,0,69,	0x000000A0,100,	0x000000A0,100,0,"",""
StockColorIdx,0,70,	0x000000C0,100,	0x000000C0,100,0,"",""
StockColorIdx,0,71,	0x000000E0,100,	0x000000E0,100,0,"",""
StockColorIdx,0,72,	0x000000FF,100,	0x000000FF,100,0,"",""
StockColorIdx,0,73,	0x00004000,100,	0x00004000,100,0,"",""
StockColorIdx,0,74,	0x00004040,100,	0x00004040,100,0,"",""
StockColorIdx,0,75,	0x00004060,100,	0x00004060,100,0,"",""
StockColorIdx,0,76,	0x00004080,100,	0x00004080,100,0,"",""
StockColorIdx,0,77,	0x000040A0,100,	0x000040A0,100,0,"",""
StockColorIdx,0,78,	0x000040C0,100,	0x000040C0,100,0,"",""
StockColorIdx,0,79,	0x000040E0,100,	0x000040E0,100,0,"",""
StockColorIdx,0,80,	0x000040FF,100,	0x000040FF,100,0,"",""
StockColorIdx,0,81,	0x00006000,100,	0x00006000,100,0,"",""
StockColorIdx,0,82,	0x00006040,100,	0x00006040,100,0,"",""
StockColorIdx,0,83,	0x00006060,100,	0x00006060,100,0,"",""
StockColorIdx,0,84,	0x00006080,100,	0x00006080,100,0,"",""
StockColorIdx,0,85,	0x000060A0,100,	0x000060A0,100,0,"",""
StockColorIdx,0,86,	0x000060C0,100,	0x000060C0,100,0,"",""
StockColorIdx,0,87,	0x000060E0,100,	0x000060E0,100,0,"",""
StockColorIdx,0,88,	0x000060FF,100,	0x000060FF,100,0,"",""
StockColorIdx,0,89,	0x00008000,100,	0x00008000,100,0,"",""
StockColorIdx,0,90,	0x00008040,100,	0x00008040,100,0,"",""
StockColorIdx,0,91,	0x00008060,100,	0x00008060,100,0,"",""
StockColorIdx,0,92,	0x00008080,100,	0x00008080,100,0,"",""
StockColorIdx,0,93,	0x000080A0,100,	0x000080A0,100,0,"",""
StockColorIdx,0,94,	0x000080C0,100,	0x000080C0,100,0,"",""
StockColorIdx,0,95,	0x000080E0,100,	0x000080E0,100,0,"",""
StockColorIdx,0,96,	0x000080FF,100,	0x000080FF,100,0,"",""
StockColorIdx,0,97,	0x0000A000,100,	0x0000A000,100,0,"",""
StockColorIdx,0,98,	0x0000A040,100,	0x0000A040,100,0,"",""
StockColorIdx,0,99,	0x0000A060,100,	0x0000A060,100,0,"",""
StockColorIdx,0,100,	0x0000A080,100,	0x0000A080,100,0,"",""
StockColorIdx,0,101,	0x0000A0A0,100,	0x0000A0A0,100,0,"",""
StockColorIdx,0,102,	0x0000A0C0,100,	0x0000A0C0,100,0,"",""
StockColorIdx,0,103,	0x0000A0E0,100,	0x0000A0E0,100,0,"",""
StockColorIdx,0,104,	0x0000A0FF,100,	0x0000A0FF,100,0,"",""
StockColorIdx,0,105,	0x0000C000,100,	0x0000C000,100,0,"",""
StockColorIdx,0,106,	0x0000C040,100,	0x0000C040,100,0,"",""
StockColorIdx,0,107,	0x0000C060,100,	0x0000C060,100,0,"",""
StockColorIdx,0,108,	0x0000C080,100,	0x0000C080,100,0,"",""
StockColorIdx,0,109,	0x0000C0A0,100,	0x0000C0A0,100,0,"",""
StockColorIdx,0,110,	0x0000C0C0,100,	0x0000C0C0,100,0,"",""
StockColorIdx,0,111,	0x0000C0E0,100,	0x0000C0E0,100,0,"",""
StockColorIdx,0,112,	0x0000C0FF,100,	0x0000C0FF,100,0,"",""
StockColorIdx,0,113,	0x0000E000,100,	0x0000E000,100,0,"",""
StockColorIdx,0,114,	0x0000E040,100,	0x0000E040,100,0,"",""
StockColorIdx,0,115,	0x0000E060,100,	0x0000E060,100,0,"",""
StockColorIdx,0,116,	0x0000E080,100,	0x0000E080,100,0,"",""
StockColorIdx,0,117,	0x0000E0A0,100,	0x0000E0A0,100,0,"",""
StockColorIdx,0,118,	0x0000E0C0,100,	0x0000E0C0,100,0,"",""
StockColorIdx,0,119,	0x0000E0E0,100,	0x0000E0E0,100,0,"",""
StockColorIdx,0,120,	0x0000E0FF,100,	0x0000E0FF,100,0,"",""
StockColorIdx,0,121,	0x0000FF00,100,	0x0000FF00,100,0,"",""
StockColorIdx,0,122,	0x0000FF40,100,	0x0000FF40,100,0,"",""
StockColorIdx,0,123,	0x0000FF60,100,	0x0000FF60,100,0,"",""
StockColorIdx,0,124,	0x0000FF80,100,	0x0000FF80,100,0,"",""
StockColorIdx,0,125,	0x0000FFA0,100,	0x0000FFA0,100,0,"",""
StockColorIdx,0,126,	0x0000FFC0,100,	0x0000FFC0,100,0,"",""
StockColorIdx,0,127,	0x0000FFE0,100,	0x0000FFE0,100,0,"",""
StockColorIdx,0,128,	0x0000FFFF,100,	0x0000FFFF,100,0,"",""
StockColorIdx,0,129,	0x00400000,100,	0x00400000,100,0,"",""
StockColorIdx,0,130,	0x00400040,100,	0x00400040,100,0,"",""
StockColorIdx,0,131,	0x00400060,100,	0x00400060,100,0,"",""
StockColorIdx,0,132,	0x00400080,100,	0x00400080,100,0,"",""
StockColorIdx,0,133,	0x004000A0,100,	0x004000A0,100,0,"",""
StockColorIdx,0,134,	0x004000C0,100,	0x004000C0,100,0,"",""
StockColorIdx,0,135,	0x004000E0,100,	0x004000E0,100,0,"",""
StockColorIdx,0,136,	0x004000FF,100,	0x004000FF,100,0,"",""
StockColorIdx,0,137,	0x00404000,100,	0x00404000,100,0,"",""
StockColorIdx,0,138,	0x00404040,100,	0x00404040,100,0,"",""
StockColorIdx,0,139,	0x00404060,100,	0x00404060,100,0,"",""
StockColorIdx,0,140,	0x00404080,100,	0x00404080,100,0,"",""
StockColorIdx,0,141,	0x004040A0,100,	0x004040A0,100,0,"",""
StockColorIdx,0,142,	0x004040C0,100,	0x004040C0,100,0,"",""
StockColorIdx,0,143,	0x004040E0,100,	0x004040E0,100,0,"",""
StockColorIdx,0,144,	0x004040FF,100,	0x004040FF,100,0,"",""
StockColorIdx,0,145,	0x00406000,100,	0x00406000,100,0,"",""
StockColorIdx,0,146,	0x00406040,100,	0x00406040,100,0,"",""
StockColorIdx,0,147,	0x00406060,100,	0x00406060,100,0,"",""
StockColorIdx,0,148,	0x00406080,100,	0x00406080,100,0,"",""
StockColorIdx,0,149,	0x004060A0,100,	0x004060A0,100,0,"",""
StockColorIdx,0,150,	0x004060C0,100,	0x004060C0,100,0,"",""
StockColorIdx,0,151,	0x004060E0,100,	0x004060E0,100,0,"",""
StockColorIdx,0,152,	0x004060FF,100,	0x004060FF,100,0,"",""
StockColorIdx,0,153,	0x00408000,100,	0x00408000,100,0,"",""
StockColorIdx,0,154,	0x00408040,100,	0x00408040,100,0,"",""
StockColorIdx,0,155,	0x00408060,100,	0x00408060,100,0,"",""
StockColorIdx,0,156,	0x00408080,100,	0x00408080,100,0,"",""
StockColorIdx,0,157,	0x004080A0,100,	0x004080A0,100,0,"",""
StockColorIdx,0,158,	0x004080C0,100,	0x004080C0,100,0,"",""
StockColorIdx,0,159,	0x004080E0,100,	0x004080E0,100,0,"",""
StockColorIdx,0,160,	0x004080FF,100,	0x004080FF,100,0,"",""
StockColorIdx,0,161,	0x0040A000,100,	0x0040A000,100,0,"",""
StockColorIdx,0,162,	0x0040A040,100,	0x0040A040,100,0,"",""
StockColorIdx,0,163,	0x0040A060,100,	0x0040A060,100,0,"",""
StockColorIdx,0,164,	0x009F4D00,100,	0x009F4D00,100,0,"#TB60","#TB60"
StockColorIdx,0,165,	0x00BA6500,100,	0x00BA6500,100,0,"#TB50","#TB50"
StockColorIdx,0,166,	0x00D67E00,100,	0x00D67E00,100,0,"#TB40","#TB40"
StockColorIdx,0,167,	0x00F29621,100,	0x00F29621,100,0,"#TB30","#TB30"
StockColorIdx,0,168,	0x00FFB24F,100,	0x00FFB24F,100,0,"#TB20","#TB20"
StockColorIdx,0,169,	0x00000000,100,	0x00000000,100,0,"#BK","#BK"
StockColorIdx,0,170,	0x000C0C0C,100,	0x000C0C0C,100,0,"#GR40","#GR40"
StockColorIdx,0,171,	0x000F0F0F,100,	0x000F0F0F,100,0,"#GR39","#GR39"
StockColorIdx,0,172,	0x00141414,100,	0x00141414,100,0,"#GR38","#GR38"
StockColorIdx,0,173,	0x001A1A1A,100,	0x001A1A1A,100,0,"#GR37","#GR37"
StockColorIdx,0,174,	0x001E1E1E,100,	0x001E1E1E,100,0,"#GR36","#GR36"
StockColorIdx,0,175,	0x00222222,100,	0x00222222,100,0,"#GR35","#GR35"
StockColorIdx,0,176,	0x00282828,100,	0x00282828,100,0,"#GR34","#GR34"
StockColorIdx,0,177,	0x002D2D2D,100,	0x002D2D2D,100,0,"#GR33","#GR33"
StockColorIdx,0,178,	0x00373737,100,	0x00373737,100,0,"#GR32","#GR32"
StockColorIdx,0,179,	0x003C3C3C,100,	0x003C3C3C,100,0,"#GR31","#GR31"
StockColorIdx,0,180,	0x00424242,100,	0x00424242,100,0,"#GR30","#GR30"
StockColorIdx,0,181,	0x00454545,100,	0x00454545,100,0,"#GR29","#GR29"
StockColorIdx,0,182,	0x004B4B4B,100,	0x004B4B4B,100,0,"#GR28","#GR28"
StockColorIdx,0,183,	0x00505050,100,	0x00505050,100,0,"#GR27","#GR27"
StockColorIdx,0,184,	0x00575757,100,	0x00575757,100,0,"#GR26","#GR26"
StockColorIdx,0,185,	0x005C5C5C,100,	0x005C5C5C,100,0,"#GR25","#GR25"
StockColorIdx,0,186,	0x00606060,100,	0x00606060,100,0,"#GR24","#GR24"
StockColorIdx,0,187,	0x00696969,100,	0x00696969,100,0,"#GR23","#GR23"
StockColorIdx,0,188,	0x00737373,100,	0x00737373,100,0,"#GR22","#GR22"
StockColorIdx,0,189,	0x007A7A7A,100,	0x007A7A7A,100,0,"#GR21","#GR21"
StockColorIdx,0,190,	0x00808080,100,	0x00808080,100,0,"#GR20","#GR20"
StockColorIdx,0,191,	0x00878787,100,	0x00878787,100,0,"#GR19","#GR19"
StockColorIdx,0,192,	0x008B8B8B,100,	0x008B8B8B,100,0,"#GR18","#GR18"
StockColorIdx,0,193,	0x00919191,100,	0x00919191,100,0,"#GR17","#GR17"
StockColorIdx,0,194,	0x00939393,100,	0x00939393,100,0,"#GR16","#GR16"
StockColorIdx,0,195,	0x00989898,100,	0x00989898,100,0,"#GR15","#GR15"
StockColorIdx,0,196,	0x009B9B9B,100,	0x009B9B9B,100,0,"#GR14","#GR14"
StockColorIdx,0,197,	0x009D9D9D,100,	0x009D9D9D,100,0,"#GR13","#GR13"
StockColorIdx,0,198,	0x00A7A7A7,100,	0x00A7A7A7,100,0,"#GR12","#GR12"
StockColorIdx,0,199,	0x00ABABAB,100,	0x00ABABAB,100,0,"#GR11","#GR11"
StockColorIdx,0,200,	0x00B3B3B3,100,	0x00B3B3B3,100,0,"#GR10","#GR10"
StockColorIdx,0,201,	0x00BABABA,100,	0x00BABABA,100,0,"#GR09","#GR09"
StockColorIdx,0,202,	0x00C1C1C1,100,	0x00C1C1C1,100,0,"#GR08","#GR08"
StockColorIdx,0,203,	0x00CCCCCC,100,	0x00CCCCCC,100,0,"#GR07","#GR07"
StockColorIdx,0,204,	0x00D3D3D3,100,	0x00D3D3D3,100,0,"#GR06","#GR06"
StockColorIdx,0,205,	0x00DBDBDB,100,	0x00DBDBDB,100,0,"#GR05","#GR05"
StockColorIdx,0,206,	0x00DEDEDE,100,	0x00DEDEDE,100,0,"#GR04","#GR04"
StockColorIdx,0,207,	0x00E6E6E6,100,	0x00E6E6E6,100,0,"#GR03","#GR03"
StockColorIdx,0,208,	0x00F4F4F4,100,	0x00F4F4F4,100,0,"#GR02","#GR02"
StockColorIdx,0,209,	0x00FAFAFA,100,	0x00FAFAFA,100,0,"#GR01","#GR01"
StockColorIdx,0,210,	0x00FFFFFF,100,	0x00FFFFFF,100,0,"#WE","#WE"
StockColorIdx,0,211,	0x00333333,100,	0x00333333,100,0,"#C24_Detail_Text_Desc_Status","#C24_Detail_Text_Desc_Status"
StockColorIdx,0,212,	0x00000000,100,	0x00000000,100,0,"#C23_Detail_Text_Value","#23_Detail_Text_Value"
StockColorIdx,0,213,	0x00F4F4F4,100,	0x00F4F4F4,100,0,"#C22_Detail_Sep_Light","#C22_Detail_Sep_Light"
StockColorIdx,0,214,	0x00808080,100,	0x00808080,100,0,"#C21_Detail_Sep_Dark","#C21_Detail_Sep_Dark"
StockColorIdx,0,215,	0x00989898,100,	0x00989898,100,0,"#C20_Detail_Inside_Back_BOT","#C20_Detail_Inside_Back_BOT"
StockColorIdx,0,216,	0x00000000,100,	0x00000000,100,0,"#C19_Detail_Inside_Back_TOP","#C19_Detail_Inside_Back_TOP"
StockGradientIdx,0,216,0,1,90,0,0,0,0,0,96,96,96,100,0,152,152,152,100,20,152,152,152,100,100
StockColorIdx,0,217,	0x00000000,100,	0x00000000,100,0,"#150_Selected_Button_Blue","#150_Selected_Button_Blue"
StockGradientIdx,0,217,0,1,270,0,0,0,0,0,0,178,255,100,0,36,165,231,100,60,0,103,147,100,100
StockColorIdx,0,218,	0x00FFB200,100,	0x00FFB200,100,0,"#100_Blue","#100_Blue"
StockColorIdx,0,219,	0x00000000,100,	0x00000000,100,0,"#C01_Premium_Concrete_HeaderBackground","#C01Premium_Concrete_HeaderBackground"
StockGradientIdx,0,219,0,1,270,0,0,0,0,0,107,107,107,100,0,152,152,152,100,100
StockColorIdx,0,220,	0x00DEDEDE,100,	0x00DEDEDE,100,0,"#C04_Premium_Concrete_TextMenuAlarm_TextStatic","#C04_Premium_Concrete_TextMenuAlarm_TextStatic"
StockColorIdx,0,221,	0x00FFFFFF,100,	0x00FFFFFF,100,0,"#C08_Premium_Concrete_Text_Button_Selected","#C08_Premium_Concrete_Text_Button_Selected"
StockColorIdx,0,222,	0x00333333,100,	0x00333333,100,0,"#C12_Premium_Concrete_MenuButtonText_Normal","#C12_Premium_Concrete_MenuButtonText_Normal"
StockColorIdx,0,223,	0x00333333,100,	0x00333333,100,0,"#C16_FloattingMenuButtonText_Normal","#C16_FloattingMenuButtonText_Normal"
StockColorIdx,0,224,	0x00989898,100,	0x00989898,100,0,"#C02_#C10_Contours","#C02_#C10_Contours"
StockColorIdx,0,225,	0x00000000,100,	0x00000000,100,0,"#250_Selected_Button_Fuschia","#250_Selected_Button_Fuschia"
StockGradientIdx,0,225,0,1,270,0,0,0,0,0,165,64,159,100,0,163,52,149,100,60,102,33,100,100,100
StockColorIdx,0,226,	0x009F40A5,100,	0x009F40A5,100,0,"#200_Fuschia","#200_Fuschia"
StockColorIdx,0,227,	0x00606060,100,	0x00606060,100,0,"#C02_Premium_Concrete_AlarmBackground","#C02_Premium_Concrete_AlarmBackground"
StockColorIdx,0,228,	0x00000000,100,	0x00000000,100,0,"#C05_Premium_Concrete_NavigationBar_Button_Normal","#C05_Premium_Concrete_NavigationBar_Button_Normal"
StockGradientIdx,0,228,0,1,270,0,0,0,0,0,182,182,182,100,0,222,222,222,100,100
StockColorIdx,0,229,	0x00808080,100,	0x00808080,100,0,"#C09_Premium_Concrete_Interface_TitleViewBackground","#C09_Premium_Concrete_Interface_TitleViewBackground"
StockColorIdx,0,230,	0x00000000,100,	0x00000000,100,0,"#C13_Premium_Concrete_ComboBoxButton","#C13_Premium_Concrete_ComboBoxButton"
StockGradientIdx,0,230,0,1,270,0,0,0,0,0,182,182,182,100,0,222,222,222,100,100
StockColorIdx,0,231,	0x00DEDEDE,100,	0x00DEDEDE,100,0,"#C17_FlatMenuText_Normal","#C17_FlatMenuText_Normal"
StockColorIdx,0,232,	0x00645B50,100,	0x00645B50,100,0,"NOT USED","NOT USED"
StockColorIdx,0,233,	0x00000000,100,	0x00000000,100,0,"#350_Selected_Button_Orange","#350_Selected_Button_Orange"
StockGradientIdx,0,233,0,1,270,0,0,0,0,0,249,163,38,100,0,233,149,62,100,60,170,113,28,100,100
StockColorIdx,0,234,	0x0026A3F9,100,	0x0026A3F9,100,0,"#300_Orange","#300_Orange"
StockColorIdx,0,235,	0x00808080,100,	0x00808080,100,0,"#C03_Premium_Concrete_AlarmSeparatorLight","#C03_Premium_Concrete_AlarmSeparatorLight"
StockColorIdx,0,236,	0x00B6B6B6,100,	0x00B6B6B6,100,0,"#C06_NavigationBarSeparator","#C06_NavigationBarSeparator"
StockColorIdx,0,237,	0x00606060,100,	0x00606060,100,0,"#C10_Premium_Concrete_View_FloatingMenuBackground","#C10_Premium_Concrete_View_FloatingMenuBackground"
StockColorIdx,0,238,	0x00333333,100,	0x00333333,100,0,"#C14_Premium_Concrete_ComboBoxText","#C14_Premium_Concrete_ComboBoxText"
StockColorIdx,0,239,	0x00989898,100,	0x00989898,100,0,"#C18_FlatMenuSeparatorLight","#C18_FlatMenuSeparatorLight"
StockColorIdx,0,240,	0x00000024,100,	0x00000024,100,0,"NOT USED","NOT USED"
StockColorIdx,0,241,	0x00000000,100,	0x00000000,100,0,"#450_Selected_Button_Green","#450_Selected_Button_Green"
StockGradientIdx,0,241,0,1,270,0,0,0,0,0,48,196,82,100,0,0,178,85,100,60,21,104,40,100,100
StockColorIdx,0,242,	0x0052C430,100,	0x0052C430,100,0,"#400_Green","#400_Green"
StockColorIdx,0,243,	0x00333333,100,	0x00333333,100,0,"#C03_Premium_Concrete_AlarmSeparatorDark","#C03_Premium_Concrete_AlarmSeparatorDark"
StockColorIdx,0,244,	0x00323232,100,	0x00323232,100,0,"#C07_Premium_Concrete_ButtonText_Normal","#C07_Premium_Concrete_ButtonText_Normal"
StockColorIdx,0,245,	0x00000000,100,	0x00000000,100,0,"#C11_Premium_Concrete_MenuButton_Normal","#C11_Premium_Concrete_MenuButton_Normal"
StockGradientIdx,0,245,0,1,270,0,0,0,0,0,157,157,157,100,0,198,198,198,100,99
StockColorIdx,0,246,	0x00000000,100,	0x00000000,100,0,"#C15_Premium_Concrete_FloattingMenuButton_Normal","#C15_Premium_Concrete_FloattingMenuButton_Normal"
StockGradientIdx,0,246,0,1,270,0,0,0,0,0,157,157,157,100,0,198,198,198,100,100
StockColorIdx,0,247,	0x00333333,100,	0x00333333,100,0,"#C18_Premium_Concrete_FlatMenuSeparatorDark","#C18_Premium_Concrete_FlatMenuSeparatorDark"
StockColorIdx,0,248,	0x00000000,100,	0x00000000,100,0,"NOT USED","NOT USED"
StockGradientIdx,0,248,0,1,90,0,0,0,0,0,96,96,96,100,0,152,152,152,100,81,152,152,152,100,99
BlinkTime,0,1000,500
BlinkTimeIdx,0,0,1000,500
BlinkTimeIdx,0,1,1000,500
BlinkTimeIdx,0,2,1000,500
BlinkTimeIdx,0,3,1000,500
BlinkTimeIdx,0,4,1000,500
BlinkTimeIdx,0,5,1000,500
BlinkTimeIdx,0,6,1000,500
BlinkTimeIdx,0,7,1000,500
BlinkTimeIdx,0,8,1000,500
BlinkTimeIdx,0,9,1000,500
BlinkTimeIdx,0,10,1000,500
BlinkTimeIdx,0,11,1000,500
BlinkTimeIdx,0,12,1000,500
BlinkTimeIdx,0,13,1000,500
BlinkTimeIdx,0,14,1000,500
BlinkTimeIdx,0,15,1000,500
CustomColor1,0,0,	0x00FFFFFF
CustomColor1,0,1,	0x00FFFFFF
CustomColor1,0,2,	0x00FFFFFF
CustomColor1,0,3,	0x00FFFFFF
CustomColor1,0,4,	0x00FFFFFF
CustomColor1,0,5,	0x00FFFFFF
CustomColor1,0,6,	0x00FFFFFF
CustomColor1,0,7,	0x00FFFFFF
CustomColor1,0,8,	0x00FFFFFF
CustomColor1,0,9,	0x00FFFFFF
CustomColor1,0,10,	0x00FFFFFF
CustomColor1,0,11,	0x00FFFFFF
CustomColor1,0,12,	0x00FFFFFF
CustomColor1,0,13,	0x00FFFFFF
CustomColor1,0,14,	0x00FFFFFF
CustomColor1,0,15,	0x00FFFFFF

